"id","name","latitude","longitude","control","anpby_2013_2014_raw","pra_raw","anpby_2013_2014","pra"
222178,"Abilene Christian University",32.5,-99.69999695,"Private not-for-profit","$19,356","26%",19356,0.26
188429,"Adelphi University",40.70000076,-73.69999695,"Private not-for-profit","$22,197","31%",22197,0.31
168528,"Adrian College",41.90000153,-84.09999847,"Private not-for-profit","$18,230","41%",18230,0.41000000000000003
138600,"Agnes Scott College",33.79999924,-84.30000305,"Private not-for-profit","$16,596","44%",16596,0.44
128498,"Albertus Magnus College",41.29999924,-72.90000153,"Private not-for-profit","$20,031","44%",20031,0.44
168546,"Albion College",42.20000076,-84.69999695,"Private not-for-profit","$17,795","25%",17795,0.25
210571,"Albright College",40.40000153,-75.90000153,"Private not-for-profit","$18,044","46%",18044,0.46
237118,"Alderson Broaddus University",39.20000076,-80,"Private not-for-profit","$13,931","48%",13931,0.48
188641,"Alfred University",42.29999924,-77.80000305,"Private not-for-profit","$12,992","39%",12992,0.39
210669,"Allegheny College",41.59999847,-80.09999847,"Private not-for-profit","$17,572","26%",17572,0.26
168591,"Alma College",43.40000153,-84.69999695,"Private not-for-profit","$16,633","29%",16633,0.29
210775,"Alvernia University",40.29999924,-75.90000153,"Private not-for-profit","$21,510","35%",21510,0.35000000000000003
238193,"Alverno College",43,-88,"Private not-for-profit","$14,136","61%",14136,0.61
164447,"American International College",42.09999847,-72.59999847,"Private not-for-profit","$17,160","51%",17160,0.51
131159,"American University",38.90000153,-77.09999847,"Private not-for-profit","$28,524","17%",28524,0.17
164465,"Amherst College",42.40000153,-72.5,"Private not-for-profit","$3,700","22%",3700,0.22
217633,"Anderson University",34.5,-82.59999847,"Private not-for-profit","$13,980","30%",13980,0.3
168740,"Andrews University",42,-86.40000153,"Private not-for-profit","$19,226","29%",19226,0.29
164492,"Anna Maria College",42.29999924,-71.90000153,"Private not-for-profit","$23,853","35%",23853,0.35000000000000003
211088,"Arcadia University                ",40.09999847,-75.19999695,"Private not-for-profit","$20,326","35%",20326,0.35000000000000003
106306,"Arkansas Baptist College",34.70000076,-92.30000305,"Private not-for-profit","$14,157","83%",14157,0.8300000000000001
109651,"Art Center College of Design",34.20000076,-118.1999969,"Private not-for-profit","$38,814","36%",38814,0.36
156213,"Asbury University",37.90000153,-84.69999695,"Private not-for-profit","$19,508","33%",19508,0.33
164562,"Assumption College",42.29999924,-71.80000305,"Private not-for-profit","$18,926","23%",18926,0.23
173045,"Augsburg College",45,-93.19999695,"Private not-for-profit","$17,952","43%",17952,0.43
143084,"Augustana College",41.5,-90.59999847,"Private not-for-profit","$17,645","23%",17645,0.23
219000,"Augustana College",43.5,-96.69999695,"Private not-for-profit","$14,173","21%",14173,0.21
143118,"Aurora University",41.79999924,-88.30000305,"Private not-for-profit","$13,647","42%",13647,0.42
222983,"Austin College",33.59999847,-96.59999847,"Private not-for-profit","$14,698","29%",14698,0.29
446048,"Ave Maria University",26.29999924,-81.40000153,"Private not-for-profit","$16,264","33%",16264,0.33
231420,"Averett University",36.59999847,-79.40000153,"Private not-for-profit","$20,629","51%",20629,0.51
109785,"Azusa Pacific University",34.09999847,-117.9000015,"Private not-for-profit","$26,717","29%",26717,0.29
164580,"Babson College",42.29999924,-71.30000305,"Private not-for-profit","$19,388","17%",19388,0.17
206817,"Bacone College",35.79999924,-95.30000305,"Private not-for-profit","$23,160","94%",23160,0.9400000000000001
168847,"Baker College of Flint",43,-83.69999695,"Private not-for-profit","$12,641","68%",12641,0.68
154688,"Baker University",38.79999924,-95.19999695,"Private not-for-profit","$15,814","38%",15814,0.38
